Category,Subcategory,Skill
technical,web_development,Static Site Generation (SSG)
technical,web_development,JAMstack
technical,web_development,Responsive Design
technical,web_development,Mobile-first Design
technical,web_development,Web Accessibility (A11y)
technical,web_development,WCAG Compliance
technical,web_development,SEO Optimization
technical,web_development,Performance Optimization
technical,web_development,Code Splitting
technical,web_development,Lazy Loading
technical,web_development,Caching Strategies
technical,web_development,Content Delivery Networks (CDN)
technical,web_development,Form Validation
technical,web_development,Authentication
technical,web_development,Authorization
technical,web_development,JWT Tokens
technical,web_development,OAuth 2.0
technical,web_development,OpenID Connect
technical,web_development,SAML
technical,web_development,Session Management
technical,web_development,CORS
technical,web_development,Security Headers
technical,web_development,Content Security Policy (CSP)
technical,web_development,XSS Prevention
technical,web_development,CSRF Prevention
technical,web_development,SQL Injection Prevention
technical,mobile_development,iOS Development
technical,mobile_development,Swift
technical,mobile_development,Objective-C
technical,mobile_development,SwiftUI
technical,mobile_development,UIKit
technical,mobile_development,Android Development
technical,mobile_development,Kotlin
technical,mobile_development,Java (Android)
technical,mobile_development,Jetpack Compose
technical,mobile_development,Android Studio
technical,mobile_development,React Native
technical,mobile_development,Flutter
technical,mobile_development,Dart
technical,mobile_development,Xamarin
technical,mobile_development,Ionic
technical,mobile_development,Cordova
technical,mobile_development,NativeScript
technical,mobile_development,Progressive Web Apps (PWA)
technical,mobile_development,Mobile App Architecture
technical,mobile_development,Model-View-ViewModel (MVVM)
technical,mobile_development,Model-View-Presenter (MVP)
technical,mobile_development,Model-View-Controller (MVC)
technical,mobile_development,Clean Architecture
technical,mobile_development,Push Notifications
technical,mobile_development,Local Storage
technical,mobile_development,Realm Database
technical,mobile_development,SQLite
technical,mobile_development,Firebase
technical,mobile_development,Mobile Analytics
technical,mobile_development,Mobile Performance Optimization
technical,mobile_development,Battery Optimization
technical,mobile_development,Network Optimization
technical,mobile_development,Memory Management
technical,mobile_development,Threading
technical,mobile_development,App Permissions
technical,mobile_development,Sensors
technical,mobile_development,GPS/Location Services
technical,mobile_development,Camera Integration
technical,mobile_development,Microphone Integration
technical,mobile_development,Bluetooth
technical,mobile_development,NFC
technical,mobile_development,App Store Deployment
technical,mobile_development,Play Store Deployment
technical,mobile_development,App Versioning
technical,mobile_development,A/B Testing Mobile
technical,devops_cloud,Docker
technical,devops_cloud,Kubernetes
technical,devops_cloud,Container Orchestration
technical,devops_cloud,Docker Compose
technical,devops_cloud,Helm
technical,devops_cloud,OpenShift
technical,devops_cloud,CI/CD Pipelines
technical,devops_cloud,Jenkins
technical,devops_cloud,GitLab CI/CD
technical,devops_cloud,GitHub Actions
technical,devops_cloud,CircleCI
technical,devops_cloud,Travis CI
technical,devops_cloud,Azure Pipelines
technical,devops_cloud,Infrastructure as Code (IaC)
technical,devops_cloud,Terraform
technical,devops_cloud,CloudFormation
technical,devops_cloud,Ansible
technical,devops_cloud,Chef
technical,devops_cloud,Puppet
technical,devops_cloud,SaltStack
technical,devops_cloud,Configuration Management
technical,devops_cloud,Monitoring and Logging
technical,devops_cloud,Prometheus
technical,devops_cloud,Grafana
technical,devops_cloud,ELK Stack
technical,devops_cloud,Splunk
technical,devops_cloud,DataDog
technical,devops_cloud,New Relic
technical,devops_cloud,Application Performance Monitoring (APM)
technical,devops_cloud,Distributed Tracing
technical,devops_cloud,Jaeger
technical,devops_cloud,Zipkin
technical,devops_cloud,Log Aggregation
technical,devops_cloud,Fluentd
technical,devops_cloud,Logstash
technical,devops_cloud,Graylog
technical,devops_cloud,Service Mesh
technical,devops_cloud,Istio
technical,devops_cloud,Linkerd
technical,devops_cloud,Envoy
technical,devops_cloud,API Gateway
technical,devops_cloud,Kong
technical,devops_cloud,AWS API Gateway
technical,devops_cloud,Load Balancing
technical,devops_cloud,High Availability
technical,devops_cloud,Disaster Recovery
technical,devops_cloud,Backup and Recovery
technical,devops_cloud,Version Control
technical,devops_cloud,Git
technical,devops_cloud,GitHub
technical,devops_cloud,GitLab
technical,devops_cloud,Bitbucket
technical,devops_cloud,GitOps
technical,devops_cloud,Security and Compliance
technical,devops_cloud,Container Security
technical,devops_cloud,Vulnerability Scanning
technical,devops_cloud,Trivy
technical,devops_cloud,Falco
technical,devops_cloud,Network Security
technical,devops_cloud,Firewall Configuration
technical,devops_cloud,VPN
technical,devops_cloud,SSL/TLS Certificates
technical,devops_cloud,Secret Management
technical,devops_cloud,Vault
technical,devops_cloud,Sealed Secrets
technical,devops_cloud,Cost Optimization
technical,databases,Relational Databases
technical,databases,MySQL
technical,databases,PostgreSQL
technical,databases,Oracle Database
technical,databases,SQL Server
technical,databases,MariaDB
technical,databases,SQLite
technical,databases,H2
technical,databases,IBM Db2
technical,databases,NoSQL Databases
technical,databases,MongoDB
technical,databases,Cassandra
technical,databases,CouchDB
technical,databases,Firebase Realtime Database
technical,databases,DynamoDB
technical,databases,Cosmos DB
technical,databases,Key-Value Stores
technical,databases,Redis
technical,databases,Memcached
technical,databases,Elasticsearch
technical,databases,Search Engines
technical,databases,Solr
technical,databases,Algolia
technical,databases,Meilisearch
technical,databases,Vector Databases
technical,databases,Pinecone
technical,databases,Weaviate
technical,databases,Milvus
technical,databases,Qdrant
technical,databases,Chroma
technical,databases,FAISS
technical,databases,Graph Databases
technical,databases,Neo4j
technical,databases,ArangoDB
technical,databases,Amazon Neptune
technical,databases,JanusGraph
technical,databases,Time Series Databases
technical,databases,InfluxDB
technical,databases,Prometheus
technical,databases,TimescaleDB
technical,databases,QuestDB
technical,databases,Document Databases
technical,databases,MongoDB
technical,databases,Firestore
technical,databases,RethinkDB
technical,databases,Column-family Stores
technical,databases,HBase
technical,databases,Cassandra
technical,databases,Bigtable
technical,databases,Data Warehouses
technical,databases,Snowflake
technical,databases,BigQuery
technical,databases,Redshift
technical,databases,Databricks
technical,databases,Apache Druid
technical,databases,Presto
technical,databases,SQL Query Optimization
technical,databases,Indexing
technical,databases,Query Planning
technical,databases,Partitioning
technical,databases,Sharding
technical,databases,Replication
technical,databases,ACID Compliance
technical,databases,Transaction Management
technical,databases,Connection Pooling
technical,databases,Data Modeling
technical,databases,Normalization
technical,databases,Denormalization
technical,databases,Schema Design
technical,databases,ETL Processes
technical,databases,ELT Processes
technical,big_data,Apache Spark
technical,big_data,PySpark
technical,big_data,Spark SQL
technical,big_data,Spark Streaming
technical,big_data,Spark MLlib
technical,big_data,Apache Hadoop
technical,big_data,MapReduce
technical,big_data,HDFS
technical,big_data,HBase
technical,big_data,Apache Hive
technical,big_data,Apache Pig
technical,big_data,Apache Flink
technical,big_data,Apache Kafka
technical,big_data,Apache Storm
technical,big_data,Apache NiFi
technical,big_data,Apache Beam
technical,big_data,Dataflow
technical,big_data,Batch Processing
technical,big_data,Stream Processing
technical,big_data,Message Queues
technical,big_data,RabbitMQ
technical,big_data,ActiveMQ
technical,big_data,Apache MQ
technical,big_data,Data Lake Architecture
technical,big_data,Data Pipeline Development
technical,big_data,Data Integration
technical,big_data,Apache Sqoop
technical,big_data,Talend
technical,big_data,Informatica
technical,big_data,AWS Glue
technical,big_data,Google Cloud Dataprep
technical,big_data,dbt (Data Build Tool)
technical,big_data,Columnar Storage
technical,big_data,Parquet
technical,big_data,ORC
technical,big_data,Avro
technical,big_data,Apache Arrow
technical,big_data,Data Compression
technical,big_data,Snappy
technical,big_data,Gzip
technical,big_data,Brotli
technical,big_data,LZ4
technical,software_architecture,Microservices Architecture
technical,software_architecture,Monolithic Architecture
technical,software_architecture,Serverless Architecture
technical,software_architecture,Event-Driven Architecture
technical,software_architecture,Domain-Driven Design (DDD)
technical,software_architecture,CQRS
technical,software_architecture,Event Sourcing
technical,software_architecture,API-first Architecture
technical,software_architecture,Clean Architecture
technical,software_architecture,Hexagonal Architecture
technical,software_architecture,SOLID Principles
technical,software_architecture,Design Patterns
technical,software_architecture,Creational Patterns
technical,software_architecture,Structural Patterns
technical,software_architecture,Behavioral Patterns
technical,software_architecture,Enterprise Integration Patterns
technical,software_architecture,Scalability
technical,software_architecture,Horizontal Scaling
technical,software_architecture,Vertical Scaling
technical,software_architecture,Caching Strategies
technical,software_architecture,Cache-Aside
technical,software_architecture,Write-Through
technical,software_architecture,Write-Behind
technical,software_architecture,Database Sharding
technical,software_architecture,Read Replicas
technical,software_architecture,Load Balancing
technical,software_architecture,Rate Limiting
technical,software_architecture,Circuit Breaker Pattern
technical,software_architecture,Bulkhead Pattern
technical,software_architecture,Retry Logic
technical,software_architecture,Timeout Management
technical,software_architecture,Idempotency
technical,software_architecture,Asynchronous Processing
technical,software_architecture,Message Queues
technical,software_architecture,Task Scheduling
technical,software_architecture,Job Scheduling
technical,software_architecture,Batch Processing
technical,software_architecture,Stream Processing
soft_skills,N/A,Communication
soft_skills,N/A,Written Communication
soft_skills,N/A,Verbal Communication
soft_skills,N/A,Presentation Skills
soft_skills,N/A,Stakeholder Management
soft_skills,N/A,Active Listening
soft_skills,N/A,Negotiation
soft_skills,N/A,Leadership
soft_skills,N/A,Team Leadership
soft_skills,N/A,Strategic Leadership
soft_skills,N/A,Visionary Leadership
soft_skills,N/A,Transformational Leadership
soft_skills,N/A,Servant Leadership
soft_skills,N/A,Mentoring
soft_skills,N/A,Coaching
soft_skills,N/A,Delegation
soft_skills,N/A,Decision Making
soft_skills,N/A,Critical Thinking
soft_skills,N/A,Analytical Thinking
soft_skills,N/A,Creative Thinking
soft_skills,N/A,Problem-Solving
soft_skills,N/A,Root Cause Analysis
soft_skills,N/A,Complex Problem Solving
soft_skills,N/A,Lateral Thinking
soft_skills,N/A,Design Thinking
soft_skills,N/A,Teamwork
soft_skills,N/A,Collaboration
soft_skills,N/A,Cross-functional Collaboration
soft_skills,N/A,Interpersonal Skills
soft_skills,N/A,Conflict Resolution
soft_skills,N/A,Mediation
soft_skills,N/A,Adaptability
soft_skills,N/A,Flexibility
soft_skills,N/A,Change Management
soft_skills,N/A,Resilience
soft_skills,N/A,Stress Management
soft_skills,N/A,Time Management
soft_skills,N/A,Prioritization
soft_skills,N/A,Planning
soft_skills,N/A,Organization
soft_skills,N/A,Attention to Detail
soft_skills,N/A,Project Management
soft_skills,N/A,Agile Project Management
soft_skills,N/A,Scrum Master Skills
soft_skills,N/A,Kanban Management
soft_skills,N/A,Risk Management
soft_skills,N/A,Emotional Intelligence
soft_skills,N/A,Self-awareness
soft_skills,N/A,Social Awareness
soft_skills,N/A,Empathy
soft_skills,N/A,Motivation
soft_skills,N/A,Self-motivation
soft_skills,N/A,Motivating Others
soft_skills,N/A,Initiative
soft_skills,N/A,Proactivity
soft_skills,N/A,Accountability
soft_skills,N/A,Ownership
soft_skills,N/A,Ethics
soft_skills,N/A,Integrity
soft_skills,N/A,Honesty
soft_skills,N/A,Reliability
soft_skills,N/A,Trustworthiness
soft_skills,N/A,Customer Service
soft_skills,N/A,Customer Focus
soft_skills,N/A,User Empathy
soft_skills,N/A,Business Acumen
soft_skills,N/A,Financial Literacy
soft_skills,N/A,Industry Knowledge
soft_skills,N/A,Market Understanding
soft_skills,N/A,Strategic Thinking
soft_skills,N/A,Business Strategy
soft_skills,N/A,Product Strategy
soft_skills,N/A,Innovation
soft_skills,N/A,Entrepreneurial Mindset
soft_skills,N/A,Quality Consciousness
soft_skills,N/A,Continuous Improvement
soft_skills,N/A,Learning Agility
soft_skills,N/A,Quick Learning
soft_skills,N/A,Knowledge Transfer
soft_skills,N/A,Documentation Skills
soft_skills,N/A,Technical Writing
soft_skills,N/A,Research Skills
soft_skills,N/A,Information Synthesis
soft_skills,N/A,Public Speaking
soft_skills,N/A,Storytelling
soft_skills,N/A,Narrative Building
soft_skills,N/A,Data Presentation
soft_skills,N/A,Simplification of Complex Concepts
soft_skills,N/A,Feedback Provision
soft_skills,N/A,Receiving Feedback
soft_skills,N/A,Self-Reflection
soft_skills,N/A,Metacognition
soft_skills,N/A,Growth Mindset
soft_skills,N/A,Curiosity
soft_skills,N/A,Cultural Sensitivity
soft_skills,N/A,Diversity and Inclusion
soft_skills,N/A,Global Perspective
soft_skills,N/A,Cross-cultural Communication
soft_skills,N/A,Language Skills
tools_platforms,aws,EC2
tools_platforms,aws,S3
tools_platforms,aws,Lambda
tools_platforms,aws,RDS
tools_platforms,aws,DynamoDB
tools_platforms,aws,ElastiCache
tools_platforms,aws,RedShift
tools_platforms,aws,Glue
tools_platforms,aws,EMR
tools_platforms,aws,SageMaker
tools_platforms,aws,CloudFormation
tools_platforms,aws,CloudWatch
tools_platforms,aws,CloudTrail
tools_platforms,aws,IAM
tools_platforms,aws,VPC
tools_platforms,aws,API Gateway
tools_platforms,aws,SNS
tools_platforms,aws,SQS
tools_platforms,aws,Step Functions
tools_platforms,aws,ECS
tools_platforms,aws,EKS
tools_platforms,aws,Fargate
tools_platforms,aws,AppSync
tools_platforms,aws,Cognito
tools_platforms,aws,Kinesis
tools_platforms,aws,QuickSight
tools_platforms,aws,Athena
tools_platforms,aws,Lake Formation
tools_platforms,aws,DataSync
tools_platforms,aws,Database Migration Service (DMS)
tools_platforms,aws,Transfer Family
tools_platforms,aws,Elastic Beanstalk
tools_platforms,aws,CloudFront
tools_platforms,aws,Route 53
tools_platforms,aws,Certificate Manager
tools_platforms,aws,Secrets Manager
tools_platforms,aws,Systems Manager
tools_platforms,aws,CodePipeline
tools_platforms,aws,CodeBuild
tools_platforms,aws,CodeDeploy
tools_platforms,aws,CodeCommit
tools_platforms,gcp,Compute Engine
tools_platforms,gcp,App Engine
tools_platforms,gcp,Cloud Run
tools_platforms,gcp,Cloud Functions
tools_platforms,gcp,Cloud Storage
tools_platforms,gcp,Cloud SQL
tools_platforms,gcp,Cloud Datastore
tools_platforms,gcp,Cloud Firestore
tools_platforms,gcp,Bigtable
tools_platforms,gcp,BigQuery
tools_platforms,gcp,Dataflow
tools_platforms,gcp,Dataproc
tools_platforms,gcp,Cloud Pub/Sub
tools_platforms,gcp,Cloud Tasks
tools_platforms,gcp,Cloud Scheduler
tools_platforms,gcp,Cloud Vision
tools_platforms,gcp,Cloud Natural Language
tools_platforms,gcp,Cloud Speech-to-Text
tools_platforms,gcp,Cloud Text-to-Speech
tools_platforms,gcp,Cloud Translation
tools_platforms,gcp,Cloud AI Platform
tools_platforms,gcp,Vertex AI
tools_platforms,gcp,TensorFlow Enterprise
tools_platforms,gcp,Dialogflow
tools_platforms,gcp,Cloud Armor
tools_platforms,gcp,Cloud VPN
tools_platforms,gcp,Cloud CDN
tools_platforms,gcp,Cloud Load Balancing
tools_platforms,gcp,Cloud Monitoring
tools_platforms,gcp,Cloud Logging
tools_platforms,gcp,Cloud Trace
tools_platforms,gcp,Cloud Profiler
tools_platforms,gcp,Cloud Debugger
tools_platforms,gcp,Identity and Access Management (IAM)
tools_platforms,gcp,Cloud KMS
tools_platforms,gcp,Cloud IAP
tools_platforms,gcp,Cloud Interconnect
tools_platforms,gcp,Cloud Anthos
tools_platforms,gcp,Google Kubernetes Engine (GKE)
tools_platforms,gcp,Cloud Build
tools_platforms,gcp,Cloud Source Repositories
tools_platforms,gcp,Cloud Deployment Manager
tools_platforms,azure,Virtual Machines
tools_platforms,azure,App Service
tools_platforms,azure,Azure Functions
tools_platforms,azure,Container Instances
tools_platforms,azure,Kubernetes Service (AKS)
tools_platforms,azure,Blob Storage
tools_platforms,azure,File Storage
tools_platforms,azure,Table Storage
tools_platforms,azure,Queue Storage
tools_platforms,azure,SQL Database
tools_platforms,azure,Cosmos DB
tools_platforms,azure,Cache for Redis
tools_platforms,azure,Data Lake Storage
tools_platforms,azure,Synapse Analytics
tools_platforms,azure,Azure HDInsight
tools_platforms,azure,Databricks
tools_platforms,azure,Machine Learning
tools_platforms,azure,Cognitive Services
tools_platforms,azure,Computer Vision
tools_platforms,azure,Face API
tools_platforms,azure,Text Analytics
tools_platforms,azure,Speech Service
tools_platforms,azure,Translator
tools_platforms,azure,LUIS
tools_platforms,azure,QnA Maker
tools_platforms,azure,Bot Service
tools_platforms,azure,Search
tools_platforms,azure,Content Delivery Network (CDN)
tools_platforms,azure,Azure Front Door
tools_platforms,azure,Application Gateway
tools_platforms,azure,Load Balancer
tools_platforms,azure,Traffic Manager
tools_platforms,azure,Virtual Network
tools_platforms,azure,VPN Gateway
tools_platforms,azure,ExpressRoute
tools_platforms,azure,Azure Firewall
tools_platforms,azure,DDoS Protection
tools_platforms,azure,Network Watcher
tools_platforms,azure,Azure Monitor
tools_platforms,azure,Application Insights
tools_platforms,azure,Log Analytics
tools_platforms,azure,Azure DevOps
tools_platforms,azure,Repos
tools_platforms,azure,Pipelines
tools_platforms,azure,Test Plans
tools_platforms,azure,Artifacts
tools_platforms,azure,Key Vault
tools_platforms,azure,Managed Identity
tools_platforms,azure,Blueprint
tools_platforms,azure,Policy
tools_platforms,azure,Cost Management
tools_platforms,monitoring_logging,Prometheus
tools_platforms,monitoring_logging,Grafana
tools_platforms,monitoring_logging,"ELK Stack (Elasticsearch, Logstash, Kibana)"
tools_platforms,monitoring_logging,Splunk
tools_platforms,monitoring_logging,DataDog
tools_platforms,monitoring_logging,New Relic
tools_platforms,monitoring_logging,Dynatrace
tools_platforms,monitoring_logging,AppDynamics
tools_platforms,monitoring_logging,Elastic APM
tools_platforms,monitoring_logging,Jaeger
tools_platforms,monitoring_logging,Zipkin
tools_platforms,monitoring_logging,SigNoz
tools_platforms,monitoring_logging,Loki
tools_platforms,monitoring_logging,Tempo
tools_platforms,monitoring_logging,Fluentd
tools_platforms,monitoring_logging,Logstash
tools_platforms,monitoring_logging,Beats
tools_platforms,monitoring_logging,Vector
tools_platforms,monitoring_logging,Telegraf
tools_platforms,monitoring_logging,Collectd
tools_platforms,monitoring_logging,node_exporter
tools_platforms,monitoring_logging,kube-state-metrics
tools_platforms,monitoring_logging,Alertmanager
tools_platforms,monitoring_logging,VictorOps
tools_platforms,monitoring_logging,PagerDuty
tools_platforms,monitoring_logging,Opsgenie
tools_platforms,monitoring_logging,Statuspage
tools_platforms,monitoring_logging,Runbook Automation
tools_platforms,data_tools,Jupyter Notebook
tools_platforms,data_tools,JupyterLab
tools_platforms,data_tools,Google Colab
tools_platforms,data_tools,Kaggle Notebooks
tools_platforms,data_tools,VSCode
tools_platforms,data_tools,PyCharm
tools_platforms,data_tools,IntelliJ IDEA
tools_platforms,data_tools,DataGrip
tools_platforms,data_tools,Tableau
tools_platforms,data_tools,Power BI
tools_platforms,data_tools,Looker
tools_platforms,data_tools,Metabase
tools_platforms,data_tools,Apache Superset
tools_platforms,data_tools,Redash
tools_platforms,data_tools,Mode Analytics
tools_platforms,data_tools,Qlik Sense
tools_platforms,data_tools,Microstrategy
tools_platforms,data_tools,Alteryx
tools_platforms,data_tools,RapidMiner
tools_platforms,data_tools,KNIME
tools_platforms,data_tools,Orange
tools_platforms,data_tools,Pandas
tools_platforms,data_tools,NumPy
tools_platforms,data_tools,SciPy
tools_platforms,data_tools,Matplotlib
tools_platforms,data_tools,Seaborn
tools_platforms,data_tools,Plotly
tools_platforms,data_tools,Bokeh
tools_platforms,data_tools,Altair
